pokemon_id,move_id,level,order
1,33,1,1,
1,45,1,3,
1,73,1,7,
1,22,1,9,
1,77,1,13,1
1,79,1,13,2
1,36,1,15,
1,75,1,19,
1,230,1,21,
1,74,1,25,
1,38,1,27,
1,388,1,31,
1,235,1,33,
1,402,1,37,
2,33,1,1,1
2,45,1,1,2
2,73,1,1,3
2,45,1,3,
2,73,1,7,
2,22,1,9,
2,77,1,13,1
2,79,1,13,2
2,36,1,15,
2,75,1,20,
2,230,1,23,
2,74,1,28,
2,38,1,31,
2,388,1,36,
2,235,1,39,
2,76,1,44,
3,80,1,0,
3,80,1,1,1
3,33,1,1,2
3,45,1,1,3
3,73,1,1,4
3,22,1,1,5
3,45,1,3,
3,73,1,7,
3,22,1,9,
3,77,1,13,1
3,79,1,13,2
3,36,1,15,
3,75,1,20,
3,230,1,23,
3,74,1,28,
3,38,1,31,
3,388,1,39,
3,235,1,45,
3,572,1,50,
3,76,1,53,
4,10,1,1,1
4,45,1,1,2
4,52,1,7,
4,108,1,10,
4,82,1,16,
4,184,1,19,
4,424,1,25,
4,481,1,28,
4,163,1,34,
4,53,1,37,
4,83,1,43,
4,517,1,46,
5,10,1,1,1
5,45,1,1,2
5,52,1,1,3
5,52,1,7,
5,108,1,10,
5,82,1,17,
5,184,1,21,
5,424,1,28,
5,481,1,32,
5,163,1,39,
5,53,1,43,
5,83,1,50,
5,517,1,54,
6,17,1,0,
6,17,1,1,1
6,394,1,1,2
6,257,1,1,3
6,337,1,1,4
6,421,1,1,5
6,403,1,1,6
6,10,1,1,7
6,45,1,1,8
6,52,1,1,9
6,52,1,7,
6,108,1,10,
6,82,1,17,
6,184,1,21,
6,424,1,28,
6,481,1,32,
6,163,1,41,
6,53,1,47,
6,83,1,56,
6,517,1,62,
6,257,1,71,
6,394,1,77,
7,33,1,1,
7,39,1,4,
7,55,1,7,
7,110,1,10,
7,145,1,13,
7,44,1,16,
7,229,1,19,
7,182,1,22,
7,352,1,25,
7,401,1,28,
7,130,1,31,
7,334,1,34,
7,240,1,37,
7,56,1,40,
8,33,1,1,1
8,39,1,1,2
8,55,1,1,3
8,39,1,4,
8,55,1,7,
8,110,1,10,
8,145,1,13,
8,44,1,17,
8,229,1,21,
8,182,1,25,
8,352,1,29,
8,401,1,33,
8,130,1,37,
8,334,1,41,
8,240,1,45,
8,56,1,49,
9,430,1,1,1
9,33,1,1,2
9,39,1,1,3
9,55,1,1,4
9,110,1,1,5
9,39,1,4,
9,55,1,7,
9,110,1,10,
9,145,1,13,
9,44,1,17,
9,229,1,21,
9,182,1,25,
9,352,1,29,
9,401,1,33,
9,130,1,40,
9,334,1,47,
9,240,1,54,
9,56,1,60,
10,33,1,1,1
10,81,1,1,2
10,450,1,9,
11,106,1,0,
11,106,1,1,
12,16,1,0,
12,16,1,1,1
12,93,1,1,2
12,93,1,11,
12,77,1,13,1
12,78,1,13,2
12,79,1,13,3
12,60,1,17,
12,318,1,19,
12,48,1,23,
12,219,1,25,
12,18,1,29,
12,405,1,31,
12,476,1,35,
12,445,1,37,
12,366,1,41,
12,403,1,43,
12,483,1,47,
13,40,1,1,1
13,81,1,1,2
13,450,1,9,
14,106,1,0,
14,106,1,1,
15,41,1,0,
15,41,1,1,1
15,31,1,1,2
15,31,1,11,
15,99,1,14,
15,228,1,17,
15,116,1,20,
15,474,1,23,
15,372,1,26,
15,390,1,29,
15,42,1,32,
15,398,1,35,
15,97,1,38,
15,283,1,41,
15,565,1,44,
16,33,1,1,
16,28,1,5,
16,16,1,9,
16,98,1,13,
16,18,1,17,
16,239,1,21,
16,297,1,25,
16,97,1,29,
16,17,1,33,
16,355,1,37,
16,366,1,41,
16,119,1,45,
16,403,1,49,
16,542,1,53,
17,33,1,1,1
17,28,1,1,2
17,16,1,1,3
17,28,1,5,
17,16,1,9,
17,98,1,13,
17,18,1,17,
17,239,1,22,
17,297,1,27,
17,97,1,32,
17,17,1,37,
17,355,1,42,
17,366,1,47,
17,119,1,52,
17,403,1,57,
17,542,1,62,
18,542,1,1,1
18,33,1,1,2
18,28,1,1,3
18,16,1,1,4
18,98,1,1,5
18,28,1,5,
18,16,1,9,
18,98,1,13,
18,18,1,17,
18,239,1,22,
18,297,1,27,
18,97,1,32,
18,17,1,38,
18,355,1,44,
18,366,1,50,
18,119,1,56,
18,403,1,62,
18,542,1,68,
19,33,1,1,1
19,39,1,1,2
19,98,1,4,
19,116,1,7,
19,44,1,10,
19,228,1,13,
19,158,1,16,
19,372,1,19,
19,242,1,22,
19,389,1,25,
19,162,1,28,
19,38,1,31,
19,283,1,34,
20,184,1,0,
20,184,1,1,1
20,14,1,1,2
20,33,1,1,3
20,39,1,1,4
20,98,1,1,5
20,116,1,1,6
20,98,1,4,
20,116,1,7,
20,44,1,10,
20,228,1,13,
20,158,1,16,
20,372,1,19,
20,242,1,24,
20,389,1,29,
20,162,1,34,
20,38,1,39,
20,283,1,44,
21,64,1,1,1
21,45,1,1,2
21,43,1,4,
21,228,1,8,
21,31,1,11,
21,332,1,15,
21,119,1,18,
21,372,1,22,
21,97,1,25,
21,116,1,29,
21,355,1,32,
21,65,1,36,
22,529,1,1,1
22,365,1,1,2
22,64,1,1,3
22,45,1,1,4
22,43,1,1,5
22,228,1,1,6
22,43,1,4,
22,228,1,8,
22,31,1,11,
22,332,1,15,
22,119,1,18,
22,372,1,23,
22,97,1,27,
22,116,1,32,
22,355,1,36,
22,65,1,41,
22,529,1,45,
23,35,1,1,1
23,43,1,1,2
23,40,1,4,
23,44,1,9,
23,137,1,12,
23,103,1,17,
23,51,1,20,
23,254,1,25,1
23,256,1,25,2
23,255,1,25,3
23,491,1,28,
23,426,1,33,
23,380,1,36,
23,562,1,38,
23,114,1,41,
23,489,1,44,
23,441,1,49,
24,242,1,0,
24,242,1,1,1
24,423,1,1,2
24,422,1,1,3
24,424,1,1,4
24,35,1,1,5
24,43,1,1,6
24,40,1,1,7
24,44,1,1,8
24,40,1,4,
24,44,1,9,
24,137,1,12,
