id,name,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance
1,Pound,1,40,35,100,0,10,2,1,
2,Karate Chop,2,50,25,100,0,10,2,44,
3,Double Slap,1,15,10,85,0,10,2,30,
4,Comet Punch,1,18,15,85,0,10,2,30,
5,Mega Punch,1,80,20,85,0,10,2,1,
6,Pay Day,1,40,20,100,0,10,2,35,
7,Fire Punch,10,75,15,100,0,10,2,5,10
8,Ice Punch,15,75,15,100,0,10,2,6,10
9,Thunder Punch,13,75,15,100,0,10,2,7,10
10,Scratch,1,40,35,100,0,10,2,1,
11,Vice Grip,1,55,30,100,0,10,2,1,
12,Guillotine,1,,5,30,0,10,2,39,
13,Razor Wind,1,80,10,100,0,11,3,40,
14,Swords Dance,1,,20,,0,7,1,51,
15,Cut,1,50,30,95,0,10,2,1,
16,Gust,3,40,35,100,0,10,3,150,
17,Wing Attack,3,60,35,100,0,10,2,1,
18,Whirlwind,1,,20,,-6,10,1,29,
19,Fly,3,90,15,95,0,10,2,156,
20,Bind,1,15,20,85,0,10,2,43,100
21,Slam,1,80,20,75,0,10,2,1,
22,Vine Whip,12,45,25,100,0,10,2,1,
23,Stomp,1,65,20,100,0,10,2,151,30
24,Double Kick,2,30,30,100,0,10,2,45,
25,Mega Kick,1,120,5,75,0,10,2,1,
26,Jump Kick,2,100,10,95,0,10,2,46,
27,Rolling Kick,2,60,15,85,0,10,2,32,30
28,Sand Attack,5,,15,100,0,10,1,24,
29,Headbutt,1,70,15,100,0,10,2,32,30
30,Horn Attack,1,65,25,100,0,10,2,1,
31,Fury Attack,1,15,20,85,0,10,2,30,
32,Horn Drill,1,,5,30,0,10,2,39,
33,Tackle,1,40,35,100,0,10,2,1,
34,Body Slam,1,85,15,100,0,10,2,7,30
35,Wrap,1,15,20,90,0,10,2,43,100
36,Take Down,1,90,20,85,0,10,2,49,
37,Thrash,1,120,10,100,0,8,2,28,
38,Double-Edge,1,120,15,100,0,10,2,199,
39,Tail Whip,1,,30,100,0,11,1,20,
40,Poison Sting,4,15,35,100,0,10,2,3,30
41,Twineedle,7,25,20,100,0,10,2,78,20
42,Pin Missile,7,25,20,95,0,10,2,30,
43,Leer,1,,30,100,0,11,1,20,100
44,Bite,17,60,25,100,0,10,2,32,30
45,Growl,1,,40,100,0,11,1,19,
